Time(hours),Time(days),Depth(cm),Temperature(C),SoilWaterContent
  442.249527,   18.427064,    1.000000,    9.800000,    0.108444
  442.249527,   18.427064,    2.000000,    9.794521,    0.109538
  442.249527,   18.427064,    3.000000,    9.788122,    0.109411
  442.249527,   18.427064,    4.000000,    9.782187,    0.108954
  442.249527,   18.427064,    5.000000,    9.776279,    0.108464
  442.249527,   18.427064,    6.000000,    9.770283,    0.107976
  442.249527,   18.427064,    7.000000,    9.764190,    0.107484
  442.249527,   18.427064,    8.000000,    9.758003,    0.106974
  442.249527,   18.427064,    9.000000,    9.751720,    0.106428
  442.249527,   18.427064,   10.000000,    9.745332,    0.105826
  442.249527,   18.427064,   11.000000,    9.738826,    0.105145
  442.249527,   18.427064,   12.000000,    9.732187,    0.104442
  442.249527,   18.427064,   13.000000,    9.725402,    0.103733
  442.249527,   18.427064,   14.000000,    9.718457,    0.102940
  442.249527,   18.427064,   15.000000,    9.711337,    0.102049
  442.249527,   18.427064,   16.000000,    9.704026,    0.101045
  442.249527,   18.427064,   17.000000,    9.696510,    0.099901
  442.249527,   18.427064,   18.000000,    9.688770,    0.098578
  442.249527,   18.427064,   19.000000,    9.680789,    0.097121
  442.249527,   18.427064,   20.000000,    9.672552,    0.095641
  442.249527,   18.427064,   21.000000,    9.664039,    0.093870
  442.249527,   18.427064,   22.000000,    9.654820,    0.070463
  442.249527,   18.427064,   23.000000,    9.644846,    0.070305
  442.249527,   18.427064,   24.000000,    9.634592,    0.070136
  442.249527,   18.427064,   25.000000,    9.624043,    0.069958
  442.249527,   18.427064,   26.000000,    9.613187,    0.069769
  442.249527,   18.427064,   27.000000,    9.602009,    0.069568
  442.249527,   18.427064,   28.000000,    9.590499,    0.069354
  442.249527,   18.427064,   29.000000,    9.578641,    0.069126
  442.249527,   18.427064,   30.000000,    9.566424,    0.068883
  442.249527,   18.427064,   31.000000,    9.553833,    0.068623
  442.249527,   18.427064,   32.000000,    9.540858,    0.068344
  442.249527,   18.427064,   33.000000,    9.527483,    0.068043
  442.249527,   18.427064,   34.000000,    9.513699,    0.067766
  442.249527,   18.427064,   35.000000,    9.499495,    0.067492
  442.249527,   18.427064,   36.000000,    9.484861,    0.067201
  442.249527,   18.427064,   37.000000,    9.469783,    0.066891
  442.249527,   18.427064,   38.000000,    9.454250,    0.066560
  442.249527,   18.427064,   39.000000,    9.438252,    0.066206
  442.249527,   18.427064,   40.000000,    9.421775,    0.065825
  442.249527,   18.427064,   41.000000,    9.404809,    0.065414
